SensorId,SensorTyId,DeviceId,SensorName,SensorActive,MeasureName,UnitName,UnitAbbreviation,SubLocationId,DeviceName
A96B8CC1-EE11-4B23-8ED4-009716582C64,9D7377E0-82EC-49C1-A1BD-08DC4397766E,32E2C47E-D9A7-4B90-85BF-A049537A3B85,Fase 2,1,Corriente,Amperes,A,457A75A2-CAC9-4C47-6442-08DDE0FE0D22,Cuarto de Conservación
2F2E7360-BB5B-406A-A346-015C7E0C3C16,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,CF92A35A-0B92-4DFA-A9EA-8A54150DDACD,Cisterna Agua Interna,0,Nivel - mAh,Miliamperios,mAh,BAB5B800-B13B-44A4-301B-08DD47A4A871,Cuarto de Máquinas
8CF875D9-4FE4-49C2-9A3B-019634A33710,5485A1F6-3775-436F-A1B9-08DC4397766E,724834F5-B593-4E6C-9C7B-B3E017025318,Temperatura,0,Temperatura,Centigrados,°C,1D9E7A76-A306-433B-7F26-08DD63418751,Comedor
A7A50B5F-664F-4EDD-BE90-01B03D3DA82D,A10313E6-4D60-4C90-26B5-08DC84ADECD9,490C7206-8705-444F-ADCD-1E7591222F29,Switch 2,1,Encendido,encendido,enc,7126C221-E070-4FC5-32B6-08DD78718817,Road Sign
A468CB05-9D22-4CF0-B707-01BD83B6EC84,5485A1F6-3775-436F-A1B9-08DC4397766E,9D5E9B81-70CE-4DD6-90D0-006F7DA796FA,Temperatura,1,Temperatura,Centigrados,°C,9F33CBEA-6D72-4E8A-615F-08DD5B605483,Cuarto de Congelación
7305DCFD-ACFF-441D-84F4-04031A9AED6C,9D7377E0-82EC-49C1-A1BD-08DC4397766E,CA1844D2-CCB3-422E-A011-E7440F78EA7A,Fase 1,1,Corriente,Amperes,A,C16FE55F-4717-4463-D9C2-08DD3FEE69C9,Máquina de nieve
F9F2F013-9114-4C93-B573-045DB3D2869D,A10313E6-4D60-4C90-26B5-08DC84ADECD9,33988121-56DE-4302-8A3F-1E4E4EBEC1BA,Switch 2,0,Encendido,encendido,enc,67EFBB29-06F1-48B2-6437-08DDE0FE0D22,Alumbrado de Muro
A2CE7D5E-5484-4A24-B973-04BD3333B97F,9ABA7228-87EF-482A-A1BB-08DC4397766E,1D63496A-3062-47C4-9487-8CE8622AEE01,Estado puerta de emergencia,0,Estado,Estado,Estado,1BA08890-9274-44C8-D9B8-08DD3FEE69C9,Puerta de emergencia
85527517-1533-4935-AE54-04E3C4072184,9ABA7228-87EF-482A-A1BB-08DC4397766E,42EE0085-6755-4838-9CC3-3F20717D1A93,Puerta azotea,0,Estado,Estado,Estado,C16FE55F-4717-4463-D9C2-08DD3FEE69C9,Puerta azotea
7C98BB44-27EF-47A3-9A32-068FEA2FBAAE,9D7377E0-82EC-49C1-A1BD-08DC4397766E,D27783B9-DBE2-4250-9DC7-F8C073A96EEF,Fase 2,1,Corriente,Amperes,A,45D13CB8-2DAC-4E63-3020-08DD47A4A871,Cuarto de conservación
1A42FDEC-465C-4498-99B0-069AB7AA4400,279BB078-A028-45C7-A1BA-08DC4397766E,D9F619E6-1F2C-426E-9570-629B43CDA015,Humedad,0,Humedad,Porciento,%,19F65E5B-D4C1-49B7-D9C1-08DD3FEE69C9,Comedor
53E82E0F-4002-4BFE-9524-06BF0224F1EF,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9D5E9B81-70CE-4DD6-90D0-006F7DA796FA,Fase 3,1,Corriente,Amperes,A,9F33CBEA-6D72-4E8A-615F-08DD5B605483,Cuarto de Congelación
22C06074-58CF-4BF4-8688-07675DAC5777,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9B697DDD-E17F-4797-9562-A972E2989BD2,Fase 1,1,Corriente,Amperes,A,A1E6E163-B433-4A97-301C-08DD47A4A871,Cuarto de congelación
5064C764-1FA5-49D8-9B8F-080D9EB38AB7,9D7377E0-82EC-49C1-A1BD-08DC4397766E,3E4C183B-2BC4-4E1F-7AD5-08DC484D82CA,Fase 1,1,Corriente,Amperes,A,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Compresor congelacion 1
EE8CD8E9-E327-4CAE-BD74-0B5CEE140337,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,776A7695-9650-46A0-8651-B02946E0E18E,Cisterna Agua Interna,0,Nivel - mAh,Miliamperios,mAh,9CF3BAD1-AC37-485D-C13A-08DD505DEC58,Cuarto de Máquinas
063276ED-657E-40A2-A17B-0C685AF518F6,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9E09B069-82DE-4FBE-8CF1-97BF8B6A8490,Acometida principal F2 Derivación 2,0,Corriente,Amperes,A,8F75A203-C4D7-4AF2-5072-08DC48553496,Acometida principal 1
18721975-F4A6-4FD8-9752-0F5AB211B2FA,A10313E6-4D60-4C90-26B5-08DC84ADECD9,58740869-2027-4917-9A66-C20003422F7C,Switch 1,1,Encendido,encendido,enc,59545DDF-66B9-49EE-5571-08DDDE84D8AA,Road Sign
1BE983D7-E315-4EC2-8A9F-10A6F2E02BEB,9D7377E0-82EC-49C1-A1BD-08DC4397766E,55C1A24A-986E-49CC-85EF-3AEC76375CFC,Fase 3 Derivación 2,0,Corriente,Amperes,A,0DF7CCB8-9BD7-4849-616D-08DD5B605483,Acometida Principal
1E95BF09-B1EE-4E20-9BC9-114BAB9807CC,9D7377E0-82EC-49C1-A1BD-08DC4397766E,14D14673-1348-48D9-83C5-CB13B662FA37,Fase 2,1,Corriente,Amperes,A,2A53B338-BD72-4636-9C0E-08DD462E560B,Cuarto de conservación
2D06A1C9-99A4-42AE-BD7E-11F70030F2D2,9D7377E0-82EC-49C1-A1BD-08DC4397766E,18B1155F-DBEA-44AA-98FA-11E571E965F1,Fase 2,1,Corriente,Amperes,A,1BA08890-9274-44C8-D9B8-08DD3FEE69C9,Máquina de nieve
7D1AE1C4-D3E2-4F5D-A765-134E79C4617F,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8A97714B-379B-41AB-988D-B1BE47199793,Fase 1,1,Corriente,Amperes,A,DB8B9F53-8B1D-4093-7F2B-08DD63418751,Máquina de Sodas
